# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /prestashop9/
# Directories blocked from crawling
Disallow: /prestashop9/fr/app/
Disallow: /prestashop9/fr/cache/
Disallow: /prestashop9/fr/classes/
Disallow: /prestashop9/fr/config/
Disallow: /prestashop9/fr/controllers/
Disallow: /prestashop9/fr/download/
Disallow: /prestashop9/fr/js/
Disallow: /prestashop9/fr/localization/
Disallow: /prestashop9/fr/log/
Disallow: /prestashop9/fr/mails/
Disallow: /prestashop9/fr/modules/
Disallow: /prestashop9/fr/override/
Disallow: /prestashop9/fr/pdf/
Disallow: /prestashop9/fr/src/
Disallow: /prestashop9/fr/tools/
Disallow: /prestashop9/fr/translations/
Disallow: /prestashop9/fr/upload/
Disallow: /prestashop9/fr/var/
Disallow: /prestashop9/fr/vendor/
Disallow: /prestashop9/fr/webservice/
Disallow: /prestashop9/app/
Disallow: /prestashop9/cache/
Disallow: /prestashop9/classes/
Disallow: /prestashop9/config/
Disallow: /prestashop9/controllers/
Disallow: /prestashop9/download/
Disallow: /prestashop9/js/
Disallow: /prestashop9/localization/
Disallow: /prestashop9/log/
Disallow: /prestashop9/mails/
Disallow: /prestashop9/modules/
Disallow: /prestashop9/override/
Disallow: /prestashop9/pdf/
Disallow: /prestashop9/src/
Disallow: /prestashop9/tools/
Disallow: /prestashop9/translations/
Disallow: /prestashop9/upload/
Disallow: /prestashop9/var/
Disallow: /prestashop9/vendor/
Disallow: /prestashop9/webservice/
# Friendly URLs blocked from crawling
Disallow: /prestashop9/fr/password-recovery
Disallow: /prestashop9/password-recovery
Disallow: /prestashop9/fr/address
Disallow: /prestashop9/address
Disallow: /prestashop9/fr/addresses
Disallow: /prestashop9/addresses
Disallow: /prestashop9/fr/login
Disallow: /prestashop9/login
Disallow: /prestashop9/fr/registration
Disallow: /prestashop9/registration
Disallow: /prestashop9/fr/cart
Disallow: /prestashop9/cart
Disallow: /prestashop9/fr/discount
Disallow: /prestashop9/discount
Disallow: /prestashop9/fr/order-history
Disallow: /prestashop9/order-history
Disallow: /prestashop9/fr/identity
Disallow: /prestashop9/identity
Disallow: /prestashop9/fr/my-account
Disallow: /prestashop9/my-account
Disallow: /prestashop9/fr/order-follow
Disallow: /prestashop9/order-follow
Disallow: /prestashop9/fr/credit-slip
Disallow: /prestashop9/credit-slip
Disallow: /prestashop9/fr/order
Disallow: /prestashop9/order
Disallow: /prestashop9/fr/search
Disallow: /prestashop9/search
Disallow: /prestashop9/fr/guest-tracking
Disallow: /prestashop9/guest-tracking
Disallow: /prestashop9/fr/order-confirmation
Disallow: /prestashop9/order-confirmation
